,ARG,ABW,AUS,AUT,BHS,BHR,BRB,BEL,BMU,BOL,BRA,BGR,CAN,CYM,CHL,HKG,MAC,COL,CRI,CMQ,CYP,CZE,DNK,EGY,EST,FIN,FRA,DEU,GIB,GRC,GGY,HUN,ISL,IND,IDN,IRL,IMN,ISR,ITA,JPN,JEY,KAZ,KOR,KWT,LVA,LBN,LBR,LTU,LUX,MYS,MLT,MUS,MEX,MNG,NLD,NZL,NOR,PAK,PAN,PHL,POL,PRT,ROU,RUS,SGP,SVK,SVN,ZAF,ESP,SWE,CHE,THA,TUR,UKR,GBR,USA,URY,VEN
GEO,0,,0,13,,0,0,0,0,,0,0,11,,0,0,,0,,,1,1,84,,,C,7,86,,0,25,0,,0,0,28,0,322,20,16,17,1,91,,4,0,,4,467,,,1,,0,70,,0,,0,,0,0,,14,C,,1,,-,10,14,0,0,,121,473,,
DEU,36,12,"32,637","66,124",129,319,166,"40,514","14,320",89,153,642,"20,653",917,"6,190","13,118",562,305,35,75,556,863,"64,772",88,479,"31,299","255,107",,363,"2,215","6,168",671,417,2,5,"158,465",351,"2,051","85,143","181,490","18,772","3,785","2,876",192,401,88,,276,"334,895",478,819,38,39,0,"268,040",313,"71,339",9,24,200,422,"9,211",141,"2,145","25,240","1,114","3,033",266,"27,413","37,596","91,466",180,48,,"301,460","325,218",130,
GHA,0,0,C,3,,0,0,,101,,0,0,,,0,39,,0,,,0,,37,2,,C,18,34,,,18,0,,0,0,40,0,,5,6,3,0,0,,0,0,,0,"1,487",,,175,,0,53,,19,,0,,0,0,,3,C,,0,4,-,0,9,,0,,"1,066",582,,
GIB,0,,C,226,,,0,1,637,,97,0,,,0,0,,0,,,0,0,15,,,0,58,59,,,5,0,,0,0,32,1,,86,5,,0,9,,0,,,0,41,,,1,,0,4,,27,,0,,0,0,0,0,C,,9,,C,5,80,,0,,169,410,,
GRC,0,0,83,"1,747",,17,2,"2,472","2,615",,0,267,207,,0,12,,0,0,24,"7,475",2,137,,8,182,"10,598","9,372",,,72,9,0,0,0,536,3,10,"4,238",215,"3,623",2,2,,3,16,,5,"1,372",0,43,,5,0,"3,785",0,491,,0,0,C,"2,494",37,6,15,149,331,23,"2,829",125,233,2,207,,"2,504","4,629",2,
GRL,0,,0,0,,,0,0,0,,0,0,,,0,0,,0,,,0,,71,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,13,,,,,0,0,,2,,0,,0,0,,0,,,0,,C,0,0,,0,,0,0,,
GRD,0,,0,0,,,1,3,0,,0,0,,,0,0,,0,,,0,,0,,,0,3,0,,,0,0,,0,0,11,0,,0,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,,0,,0,25,,
GLP,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,,1,0,,-5,0,,
GUM,0,,0,0,,24,0,11,0,,0,0,,,0,0,,0,,,0,,0,,,0,0,0,,,0,0,,0,0,0,3,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,24,,,0,,0,0,,
GTM,0,,0,4,460,0,26,0,127,,0,0,3,3,2,4,,0,3,,0,,15,,,0,1,84,,,4,0,,0,0,41,0,,5,9,,0,0,,,,,0,153,,,,,0,17,,0,,141,,0,0,,0,,,0,,C,0,6,,0,,9,248,,
GGY,0,,41,573,,99,123,706,149,,8,0,"1,258",8,5,706,0,0,,53,11,31,"1,125",,0,"3,782","4,309","6,394",6,53,,10,107,0,0,"1,992","1,198",3,"1,080","6,382",437,0,69,,1,2,,1,"4,357",1,,5,,0,"5,246",,"2,219",,0,,37,78,,18,457,170,0,"3,301",461,687,"14,596",9,0,,"21,116","27,539",0,
GUF,0,,0,0,,,0,0,0,,0,0,,,0,0,,0,,3,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,,,0,,0,0,,
GIN,0,,C,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,0,0,,,11,0,,0,0,0,0,,,0,9,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,,0,,0,0,,
GNB,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,0,,,,0,0,,0,,0,,0,7,,0,,,0,,-,0,0,,0,,0,0,,
GUY,0,,0,0,,,3,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,3,,,0,,-,0,0,3,0,,4,0,,
HTI,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,,0,,0,0,,
HND,0,,0,0,,,1,,0,,0,0,,,0,C,,122,15,,0,,0,,,0,,0,,,5,0,,0,0,4,0,,,0,8,0,0,,,,,0,9,,,,12,0,0,,0,,103,,0,0,,0,,,0,,-,0,98,16,0,,0,14,0,
HUN,0,0,348,"3,388",,1,0,295,12,,8,164,442,,0,12,,0,0,4,18,337,863,,18,103,"1,533","7,002",,30,235,,0,0,0,"1,566",0,3,740,513,999,0,106,,32,6,,35,"13,139",8,4,0,,0,"1,949",0,531,,0,,702,9,66,153,C,641,80,36,C,96,513,,0,,"17,008","13,082",0,
ISL,0,,C,46,,,0,129,9,,0,1,35,1,0,9,,0,0,,0,10,162,,1,3,527,"1,260",6,18,4,0,,0,0,137,0,,303,181,344,48,3,,3,0,,3,"1,257",,,,1,0,103,,45,,0,,89,121,,4,C,1,0,,268,114,130,,0,,"2,340","2,103",0,
IND,0,1,"3,601",421,,489,1,239,655,1,2,0,"5,835",21,5,"6,465",23,0,,4,6,4,"1,580",81,,738,"4,650","1,074",41,4,751,0,2,,61,"3,995",24,4,390,"5,195",589,25,"2,063",202,0,5,,1,"31,019",286,,"78,228",,0,"5,849",85,"4,319",2,14,0,C,0,,6,"55,746",,37,798,"2,755","1,070","1,950",546,0,,"22,024","78,846",1,
IDN,0,2,"1,041",340,2,5,0,133,"1,637",,0,0,"2,489",80,12,643,1,0,,17,1,0,"1,628",,,C,"1,273","2,775",5,,752,0,1,36,,"4,549",2,,628,"7,543",123,0,551,173,1,,,0,"21,450","1,803",,128,,0,"3,981",0,"2,507",8,0,"1,022",0,0,,0,"26,434",2,15,11,C,442,902,64,2,,"8,098","44,991",0,
IRN,0,,0,0,,,0,0,0,,0,0,,,2,0,5,0,,,0,,0,,,0,1,0,,0,0,0,,0,0,0,0,,,0,38,0,24,,,0,,0,0,163,,,,0,0,,55,,0,,0,0,,1,C,,0,,-,0,0,112,0,,0,0,,
IRQ,0,0,C,9,,20,0,,2,,0,0,19,,0,0,,0,,,0,10,94,,,0,14,16,,,44,0,,0,0,11,0,,28,98,2,0,341,204,0,0,,0,375,,,8,,0,164,,0,,0,,0,0,,0,,,0,,-,0,19,,0,,420,0,,
IRL,0,8,"3,282","11,893",16,9,110,"37,867","12,177",,113,171,"5,882",509,"6,653","9,990",365,156,1,"2,686","1,460",699,"11,883",8,579,"19,701","117,992","131,783",103,"1,475","5,094",239,"1,200",10,0,,"4,122","2,025","100,725","52,967","3,263","1,230","1,878",55,447,54,,350,"95,979",390,"1,689",21,19,0,"72,760",783,"11,291",,88,0,85,"19,125",39,"11,070","2,322","2,525",339,"6,948","28,506","12,675","36,510",354,5,,"199,693","180,851",4,
IMN,0,0,36,25,,,8,11,34,,18,0,,,0,2,,0,,,6,2,39,,4,46,116,133,,0,215,0,4,0,0,880,,,22,479,9,0,33,,0,4,,0,"1,047",997,,87,,0,94,,30,,0,,5,0,1,292,178,,0,147,C,5,137,,2,,"2,096","3,285",1,
ISR,0,0,470,234,,,0,127,"5,329",,3,0,"1,669",,12,13,,0,0,3,9,6,256,,,52,747,"1,490",8,3,"1,343",58,1,0,0,723,1,,116,"1,807",115,23,90,,0,,,0,"3,332",0,,16,,0,"1,577",0,"1,813",,7,,2,0,,4,"1,049",,11,0,C,165,551,116,1,,"3,382","56,544",6,
ITA,1,4,"3,697","23,909",,38,5,"32,399","1,188",,40,79,"5,896",44,242,"1,542",28,0,0,222,731,571,"8,517",58,401,"6,871","285,314","211,323",33,776,"1,666",32,10,0,5,"109,265",5,214,,"53,810",745,47,"1,291",,13,20,,11,"144,510",4,395,46,1,0,"56,370",0,"15,340",,1,0,15,"15,802",23,22,"2,427","2,123","1,021",36,"48,982","3,954","8,924",64,4,,"79,926","109,565",69,
JAM,0,,0,7,,0,765,0,4,,0,0,,44,0,0,,0,0,31,0,,4,,,0,8,49,,0,56,0,,0,0,0,0,,24,4,27,0,0,,,0,,0,24,,,,,0,8,,0,,0,,0,0,,0,C,,0,,C,0,6,,0,,23,221,,
JPN,12,12,"20,917","1,011",,116,244,"1,657","1,873",3,13,0,"37,110",5,"2,159","37,295",122,11,0,295,1,18,"5,642",22,1,363,"108,138","23,173",9,8,"1,356",3,31,13,142,"47,972",126,229,"3,036",,"7,103","3,139","5,438",2,5,9,,0,"62,548",222,5,277,25,0,"35,010","1,024","43,143",4,0,36,3,413,0,0,C,7,29,306,501,"10,949","20,203",141,0,,"183,940","506,339",29,
JEY,0,0,"1,260","2,986",,54,408,"2,429","1,500",,82,4,"1,468",21,0,"1,659",17,0,0,23,"4,085",403,"1,248",,1,"1,417","11,165","13,695",33,839,842,110,29,0,0,"6,011",510,12,"7,521","18,570",,6,759,129,1,20,,1,"23,565",5,,37,,0,"7,957",,"3,369",,0,0,25,625,8,"1,480",622,9,8,"2,323","3,684","1,006","18,887",0,1,,"55,231","49,120",5,
JOR,0,,C,0,,319,0,,10,,0,0,4,,0,8,,0,,,23,,9,5,,0,8,41,,,48,0,,0,0,26,0,,8,0,139,0,0,676,,122,,0,159,0,,,,0,9,,1,,0,,0,0,,0,,,0,,-,0,4,,0,,195,231,,
KAZ,0,0,11,358,,49,0,16,229,,0,4,57,20,0,9,1,0,0,,9,33,276,,4,0,57,817,,8,692,21,0,0,0,479,0,,76,109,57,,87,,25,3,,7,"1,831",18,,7,,0,223,,35,3,1,0,20,0,1,129,C,2,1,,C,35,106,0,4,,"1,619","3,798",0,
KEN,0,0,C,0,,2,0,0,0,,0,0,4,,0,18,,0,,,0,,29,0,,0,7,0,,,25,0,,0,0,108,0,,0,3,74,0,3,,,,,0,466,,,252,,0,7,,19,,0,,0,0,,0,C,,0,132,-,5,11,,0,,139,444,,
KIR,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,,0,,0,0,,
PRK,0,,C,,,,0,,0,,0,0,,,,0,,0,,,0,,0,,,0,,0,,,,0,,,,0,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,7,,0,0,,0,,,1,,-,0,0,,0,,,0,,
KOR,0,3,"7,873",662,3,144,1,656,"1,170",,947,0,"11,131",7,97,"22,195",170,1,,14,0,7,"2,091",,,590,"11,671","8,328",6,8,651,8,5,38,11,"15,512",11,40,"1,032","24,228",495,"1,566",,52,0,5,,11,"38,966","2,604",15,35,81,3,"10,549",0,"13,842",14,34,481,9,15,0,8,"46,939",5,61,111,658,"2,733","9,678","3,415",0,,"42,237","174,689",2,
KWT,0,,0,0,,91,0,,0,,0,0,,,0,40,,0,,,5,,13,10,,0,23,1,,0,43,0,,0,7,4,0,,,14,16,0,3,,,32,,0,155,646,,54,,0,0,C,0,,0,,0,0,,0,,,0,,-,0,1,,0,,365,0,,
KGZ,0,,C,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,3,,0,,12,0,,,,,0,105,,,,,0,3,,0,,0,,0,0,,8,,,0,,-,0,2,,0,,0,0,,
LAO,0,,0,0,,,0,0,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,8,0,,0,0,0,0,,,0,,0,480,,,,,0,9,,,,,0,0,,0,,0,,0,0,,0,C,,0,,-,0,1,57,0,,0,0,,
LVA,0,0,0,292,,1,0,0,0,,0,7,30,,0,0,,0,,,3,,78,,108,19,15,971,,0,19,3,,0,0,7,0,,105,69,47,0,0,,,,,47,658,,,,,0,216,,61,,0,,C,0,C,7,,4,4,,C,121,66,0,0,,306,780,,
LBN,0,,C,8,,,0,7,0,,0,0,16,,0,16,,0,,,488,,129,25,,0,71,49,,,93,0,,0,0,25,0,,60,19,193,0,0,130,,,,0,423,,,,,0,142,,0,,0,,0,0,,1,,,0,,C,1,4,,0,,334,710,,
LSO,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,,0,,6,1,,
LBR,0,0,2,0,,,0,14,2,,0,0,106,,0,0,,0,,0,1,,44,,,14,105,168,,4,0,0,,0,0,49,0,,27,85,,3,1,,0,0,,0,548,0,,,,0,170,,784,,0,,0,0,,0,C,,0,0,C,12,66,,0,,48,"4,929",0,
LBY,0,,0,0,,56,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,2,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,54,,0,,,0,,-,0,0,,0,,0,0,,
LIE,0,,C,"1,453",,,0,2,0,,0,0,11,,0,0,,0,,,0,5,0,,,0,39,"1,893",2,,1,1,,0,0,3,3,,43,0,,0,0,,,,,0,268,0,,3,,0,0,,17,,0,,0,0,,1,C,,2,,C,13,,4,0,,24,70,0,
LTU,0,1,C,513,,1,0,98,320,,0,36,79,,0,4,,0,,,19,,255,,117,18,144,"2,663",,24,93,2,0,0,0,28,0,15,148,127,2,3,6,,244,14,,,"2,138",,7,,,0,427,,79,,0,,43,0,C,2,C,50,41,,C,210,324,4,0,,420,"2,645",,
LUX,654,3,"16,115","32,569",26,4,124,"148,508","6,963",,184,568,"5,998",375,"44,095","39,326","1,066",843,5,98,872,"3,411","33,357",4,771,"36,828","203,882","455,628",559,"74,949","15,438","2,747","1,295",355,"1,130","56,506","5,146","6,477","323,447","91,552","12,610",281,"6,811",64,885,185,,"1,004",,413,507,"1,081",706,0,"89,808",59,"15,110",,55,53,"3,950","11,869",504,"11,000","17,249",661,875,"16,551","51,262","74,109","163,375",952,252,,"103,492","104,733",146,
MKD,0,,0,71,,,0,0,0,,0,2,,,0,0,,0,,,0,,16,,,0,0,30,,74,0,0,,0,0,18,0,,13,0,,0,0,,0,,,5,83,,,,,0,0,,0,,0,,0,0,,1,,,25,,-,0,3,,0,,3,14,,
MDG,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,15,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,1,,,109,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,,0,,0,2,,
MWI,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,3,,,3,,0,0,,0,,0,,0,0,,0,,,0,7,-,0,0,,0,,0,0,,
MYS,0,1,"2,863",313,,222,0,197,227,,1,0,"2,239",5,18,"11,955",191,0,,16,0,0,"1,198",34,,168,"3,093","2,351",,0,207,0,1,1,12,"5,209",8,,177,"5,676",311,0,695,625,3,1,,1,"16,885",,,94,6,0,"3,762",44,"3,016",6,0,68,C,0,,1,"28,222",,11,7,C,489,"1,071",131,0,,"12,867","42,419",,
MDV,0,,0,0,,,0,,0,,0,0,,,0,20,,0,,,0,,0,,,C,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,36,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,,0,,0,0,,
MLI,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,0,0,0,,0,0,0,0,,,0,49,0,0,,,0,,0,0,,,0,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,,0,,3,0,,
MLT,0,,C,25,,,0,13,0,,0,0,,,0,0,,59,,,0,47,24,14,1,0,268,34,,0,534,0,,1,0,116,12,,238,13,,0,0,8,44,,,1,830,,,7,,0,21,,30,,0,,0,0,,0,C,15,0,"1,056",C,317,294,,0,,"6,643",181,,
MHL,0,,C,7,,,0,28,39,,0,0,145,,0,1,,0,,0,0,1,54,,,65,27,20,,,2,0,0,0,0,-5,0,,15,57,6,0,83,,0,0,,0,333,1,,,,0,36,,107,,0,,C,0,,0,C,,0,,C,75,40,0,0,,97,"9,781",0,
MTQ,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,,,0,,0,0,,
MRT,0,,C,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,0,0,,,0,0,,0,0,0,0,,,2,14,0,0,138,,,,0,0,,,0,,0,0,,0,,0,,0,0,,0,C,,0,,-,0,11,,0,,0,45,,
MUS,0,,130,1,,22,0,8,232,,0,0,7,,0,278,4,0,,2,0,118,62,,,0,121,20,14,,159,4,,3,208,905,155,,8,"1,988",609,0,4,49,,,,0,"3,725",37,,,,0,232,,37,0,0,0,0,0,,0,"1,409",,0,784,C,175,182,0,0,,"1,109","6,088",,
MYT,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,,,0,,0,3,,
MEX,6,6,"3,112",789,-13,210,1,990,"4,331",,220,0,"5,155","1,273",894,251,42,179,12,99,2,2,"2,826",,5,288,"4,701","10,681",2,36,"1,033",3,0,0,0,"11,173",1,8,"1,116","15,047",336,2,"1,231",,1,3,,1,"35,370",1,6,1,,0,"8,530",0,"6,571",,287,0,C,52,,0,C,4,58,38,538,849,"3,983",485,1,,"25,844","157,089",77,3
FSM,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,,0,,0,0,,
MDA,0,,C,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,57,,,,,0,0,,0,,0,,0,0,0,0,,,9,,-,0,0,,0,,0,4,,
MCO,0,,0,0,,,0,0,0,,1,0,,,0,0,,0,,,0,,0,,,0,,0,,,1,0,,0,0,0,0,,14,0,32,0,0,,,,,0,50,,,,,0,0,,6,,0,,0,0,,0,C,,0,,-,0,,,0,,2,5,,
MNG,0,,C,28,,0,0,,377,,0,0,,,0,34,,0,,,0,,46,,,0,6,123,,,43,1,,0,0,59,0,,39,22,5,0,2,,0,,,0,597,,,0,,,87,,0,,0,0,0,0,,0,C,,0,,-,0,29,,0,,555,339,,
MNE,0,,0,20,,,0,2,0,,0,11,,,0,0,,0,,,0,,12,,,0,3,29,,,0,4,,0,0,9,0,,11,0,,0,0,,0,,,1,102,,,,,0,8,,0,,0,,C,0,,0,,5,3,,C,0,15,,0,,0,"1,314",,
MSR,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,,,0,,0,0,,
MAR,0,,C,38,,15,0,14,289,,0,0,63,,0,61,,0,,,1,,34,,,C,"1,535",504,3,,25,0,,0,0,169,0,,80,45,514,0,40,15,1,,,0,277,0,,90,,0,108,,12,,0,,0,87,,1,C,,1,30,419,6,57,1,0,,335,"1,011",,
MOZ,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,1,10,,0,,0,,,0,0,,0,0,1,0,,,0,,0,0,,,,,0,2,,,440,,0,0,,23,,0,,0,80,,0,,,0,38,-,0,0,,0,,12,0,,
MMR,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,C,,0,,-,0,0,,0,,0,21,,
NAM,0,,0,5,,,0,,0,,0,0,,,0,0,,0,,,0,,17,,,0,2,117,,,1,0,,0,0,0,0,,2,5,,0,0,,,,,0,106,,,2,,0,22,,1,,0,,0,0,,0,,,0,556,-,0,4,,0,,41,130,,
NRU,0,,0,0,,,0,,0,,0,0,,,0,C,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,,0,,0,0,,
NPL,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,,0,,4,0,,
NLD,2,10,"15,393","22,954",71,381,446,"92,643","14,762",82,182,315,"11,708",349,506,"9,054",719,2,21,222,581,"2,328","13,470",12,749,"16,523","319,363","266,528",230,"1,950","3,690",97,401,5,"1,129","68,640",201,779,"57,992","127,933","4,251","1,570","2,968",58,272,211,,201,"154,521",87,"1,235",33,15,0,,46,"27,393",0,84,114,731,"12,162",189,"4,186",C,"1,871","1,200",273,"34,921","9,847","83,224",315,33,9,"220,192","286,054",162,
ANT,,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
NZL,0,3,"7,863",100,,28,14,107,811,,0,0,935,22,25,819,65,15,0,,0,2,22,,,0,757,"1,211",6,1,349,0,0,0,0,"1,743",1,24,83,"7,110",92,1,109,,0,1,,0,"1,753",1,,,,0,354,,"1,116",,0,,0,0,,0,C,74,0,6,C,167,"1,968",1,0,,"4,951","17,967",0,
NIC,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,2,,0,0,,0,0,3,0,,,0,,0,0,,,,,0,29,,,,,0,0,,0,,8,,0,0,,0,,,0,,-,0,0,,0,,21,0,,
NER,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,4,0,,0,0,0,0,,,0,2,0,47,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,,0,,0,0,,
NGA,0,0,C,3,,,0,,13,,31,0,63,,0,39,,0,,1,3,,107,1,1,C,51,90,,,171,2,0,0,2,573,0,,13,94,467,0,14,,0,0,,0,"2,614",,,911,,0,301,,1,,0,,0,0,,1,C,,0,393,C,14,1,,0,,"2,993",0,,
NIU,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,0,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,,,0,,0,0,,
NFK,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,,,0,,0,0,,
