,ARG,ABW,AUS,AUT,BHS,BHR,BRB,BEL,BMU,BOL,BRA,BGR,CAN,CYM,CHL,HKG,MAC,COL,CRI,CMQ,CYP,CZE,DNK,EGY,EST,FIN,FRA,DEU,GIB,GRC,GGY,HUN,ISL,IND,IDN,IRL,IMN,ISR,ITA,JPN,JEY,KAZ,KOR,KWT,LVA,LBN,LBR,LTU,LUX,MYS,MLT,MUS,MEX,MNG,NLD,NZL,NOR,PAK,PAN,PHL,POL,PRT,ROU,RUS,SGP,SVK,SVN,ZAF,ESP,SWE,CHE,THA,TUR,UKR,GBR,USA,URY,VEN
NOR,0,2,"4,118","4,016",,3,259,"2,563","3,285",,9,33,"3,060",107,31,"1,991",48,6,0,26,28,14,"5,825",,104,"8,624","18,038","38,222",22,51,"3,391",3,528,1,0,"11,696",89,143,"2,493","41,460","3,033",35,398,,61,0,,15,"21,101",7,87,2,3,0,"10,750",18,,,1,0,25,255,30,2,C,524,147,39,"1,172","25,213","11,222",40,0,,"34,052","73,282",61,
OMN,0,0,C,0,,56,0,0,0,,0,0,1,,0,C,,0,,,0,,20,2,,0,22,62,,,1,0,,1,0,65,0,,,3,112,0,1,211,,18,,0,86,1,,1,,0,1,,0,,0,,0,0,,0,C,,0,,-,2,0,,0,,101,0,,
PAK,0,,C,4,,24,0,,0,,0,0,60,17,0,21,,0,,0,0,,59,6,,0,2,7,,,33,0,,0,1,32,0,,17,15,35,0,18,13,1,0,,0,"1,123",0,,169,,0,99,,4,,0,,0,0,,0,C,,0,,C,54,4,,0,,301,"1,323",,
PLW,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,,0,,0,0,,
PAN,0,1,C,104,38,1,26,21,602,1,98,0,642,65,16,308,,79,41,7,0,0,356,,,0,"-1,056",826,,,56,0,0,0,0,451,0,,99,971,9,21,369,,0,0,,0,"2,641",0,,23,6,0,703,,193,,,,0,0,,0,55,1,0,,C,32,521,1,0,,263,"23,336",2,8
PNG,0,,"1,024",4,,,0,1,0,,0,0,78,,0,41,,0,,,0,,3,,,0,6,41,,,5,0,0,0,0,106,0,,1,25,2,0,8,,,,,0,269,3,,,,0,21,,86,,0,,0,0,,0,0,,0,0,C,11,27,,0,,432,"1,479",,
PRY,0,,0,3,,,0,,112,,29,0,,3,1,0,,0,,,0,,2,,,0,0,8,,,8,0,,0,0,17,0,,3,5,,0,0,,,,,0,261,,,,,0,3,,0,,4,,C,0,,0,C,,0,0,C,0,1,,0,,0,218,0,
PER,0,0,62,91,59,3,3,32,689,17,4,0,364,104,505,19,,198,3,68,0,1,646,,,0,174,"1,465",,0,118,1,,0,0,695,5,,109,569,101,0,33,,0,0,,0,"5,316",,,,0,0,962,0,172,,252,,C,0,,0,C,1,2,1,C,69,191,3,0,,"1,561","10,830",12,
PHL,0,1,"6,724",183,1,"6,923",0,38,714,,2,0,"1,187",32,2,830,,0,,1,0,,"1,033",,,0,841,"1,709",,1,483,0,0,10,2,"1,655",1,,229,"3,045",68,0,164,,1,1,,0,"9,305",248,,31,,0,"2,128",0,"4,313",,0,,0,0,,7,"6,075",2,3,4,C,228,652,53,0,,"5,446","22,416",0,
PCN,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,1,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,,,0,,0,0,,
POL,0,3,"1,029","8,026",,57,0,"2,402",93,,0,85,"1,147",1,11,39,1,0,,15,38,"1,098","1,440",6,107,783,"7,226","25,430",74,356,"1,132",604,0,0,0,"6,633",0,35,"2,037","9,796","2,184",41,522,,53,5,,40,"21,170",0,39,1,,0,"5,262",0,"3,529",,0,0,,100,49,111,C,"1,038",252,0,509,508,"4,323",14,0,,"7,987","33,665",1,
PRT,0,,331,"1,483",,11,0,"4,474",0,,694,6,487,"2,058",1,171,27,0,,6,118,1,429,,33,969,"31,405","22,326",5,173,16,0,0,0,1,"49,844",0,2,"6,396","1,289",822,5,37,1,5,0,,5,"8,785",0,214,,0,0,"12,484",,"1,451",,0,,43,,C,29,C,960,147,4,"14,732",173,293,,0,,"10,412","6,425",1,
PRI,0,,C,0,,6,0,4,100,,11,0,54,,0,2,,0,0,0,0,,17,,,0,1,0,,,0,0,0,0,0,54,0,,2,1,,0,0,,,0,,0,0,0,,,,0,25,,20,,2,,0,0,,0,,,0,,-,1,,0,0,,14,0,0,
QAT,0,1,27,331,,"2,136",0,0,823,,0,0,77,1,0,258,85,0,,9,1,,242,111,3,C,214,833,,,211,0,,0,0,896,0,,41,"1,272",208,6,31,"2,078",1,160,,3,"1,377",155,,,,0,872,C,122,35,6,0,0,0,,9,81,,0,0,-,20,352,139,0,,"1,436",0,4,
REU,0,,0,0,,,0,0,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,3,0,,,0,,0,0,,,,,0,1,,,0,,0,0,,0,,0,,0,0,,0,,,0,,-,0,,,0,,0,0,,
ROU,0,0,19,"1,706",,4,0,16,212,,0,315,57,,0,0,,0,,,260,155,303,0,28,0,269,"1,236",33,389,103,13,,0,0,175,0,,263,89,298,0,10,,26,,,62,"3,077",,,1,,0,460,,3,,0,0,300,0,,4,,75,37,16,C,66,107,1,21,,"1,313","1,987",0,
RUS,0,3,"1,935","2,028",,373,0,342,908,1,9,12,"3,278",21,39,181,19,0,1,10,"4,315",370,"2,377",,136,"2,227","11,434","4,624",22,84,"5,645",98,2,0,0,"3,135",17,11,791,"2,712","1,026",273,"1,950",,96,61,,20,"27,818","1,314",,3,1,0,"10,497",0,"7,690",15,12,0,194,0,2,,C,33,87,57,C,"4,494","4,191",177,31,,"25,540","66,531",2,
RWA,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,54,,0,,,0,,0,,,0,0,,0,0,5,0,,,0,,0,0,,,,,0,3,,,40,,0,0,,2,,0,,0,0,,0,C,,0,,-,0,0,,0,,1,0,,
SHN,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,1,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,,0,,0,0,,
SPM,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,,,0,,0,0,,
WSM,0,,0,0,,,0,,0,,0,0,,,0,C,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,,0,,0,0,,
SMR,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,44,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,0,0,,0,0,,
STP,0,,0,0,,,0,0,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,,0,,0,0,,
SAU,0,,C,0,,"1,052",0,0,2,,0,0,19,,0,380,,0,,,0,,18,339,,0,"1,771",0,,0,126,0,0,0,50,4,17,,,3,327,0,39,"4,355",,208,,0,35,304,,,,0,1,,1,135,0,,0,0,,0,C,,0,,-,0,51,,0,,"2,096",0,,
SEN,0,,0,0,,51,0,,332,,0,0,,,0,C,,0,,,0,,36,,,0,221,78,,,34,0,,0,0,90,0,,1,14,279,0,41,,0,,,0,161,,,27,,0,18,,0,,0,,0,0,,2,C,,0,10,-,61,8,,0,,83,39,,
SRB,0,,0,58,,0,0,0,47,,0,1,31,,0,0,,0,,,80,,156,,3,0,142,218,,284,36,2,,0,0,54,0,,49,65,3,0,3,46,1,,,2,"1,937",,,,,0,146,,0,,0,,C,0,0,6,,4,34,,-,37,26,,0,,86,0,,
SYC,0,,0,4,,,0,0,0,,0,0,,,0,0,,0,,,0,,10,,,0,0,9,,0,11,0,0,0,0,13,0,,201,0,,0,0,,0,1,,0,14,,,8,,0,0,,0,,0,,C,0,,118,,,0,,C,0,31,,0,,4,16,0,
SLE,0,,C,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,0,,10,,0,67,,0,,0,,0,0,,0,,,0,,-,4,0,,0,,192,0,,
SGP,0,1,"2,917",198,,43,65,229,779,,6,0,"5,024",12,28,"15,302",189,0,,6,7,1,668,9,0,375,"1,599","2,591",,1,620,0,2,7,425,"7,208",24,33,290,"15,079",453,671,"1,280",3,0,4,,2,"17,989","15,377",,"1,946",,7,"7,889",0,"3,373",,0,87,C,9,0,6,,,6,704,C,"1,508","3,371",980,0,,"18,939","72,896",,
SXM,0,,0,0,,,0,0,0,,0,0,,,0,0,,0,,,0,,0,,,,,0,,0,0,0,,0,0,0,0,,"1,213",0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,9,,0,,352,0,,
SVK,0,0,C,"4,593",,,0,"1,791",0,,0,43,28,,0,0,19,0,,,2,"3,567",55,,32,91,"1,130","6,386",,8,8,19,0,0,0,383,0,1,426,28,230,0,24,,11,2,,30,"1,715",,46,,,0,829,,250,,0,,76,80,,2,,,250,,C,3,755,2,0,,213,651,,
SVN,0,0,29,"1,635",,,0,982,59,,1,63,8,,0,C,0,0,,,0,156,102,,36,154,"2,183","2,893",,0,10,68,0,0,0,74,0,14,833,20,2,0,91,,37,1,,56,"1,041",,98,,,0,372,,169,,0,,129,91,0,2,C,403,,,C,22,214,3,0,,"4,647","1,359",0,
SLB,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,0,0,,0,0,,
SOM,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,0,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,,0,,0,0,,
ZAF,0,3,"3,011",319,,6,0,344,"1,319",,4,4,"4,313",35,53,83,37,2,0,15,26,5,"1,906",0,1,301,"2,474","5,122",5,24,936,4,1,12,2,"9,395",153,7,565,"5,590",174,0,873,,1,10,,1,"20,128",1,3,"2,509",,0,"7,183",0,"4,818",4,2,0,3,177,0,2,C,,25,,C,"1,007","2,492",390,0,,"15,008","85,830",6,
SSD,0,,0,0,,,0,,0,,0,0,,,,0,,0,,,0,,0,,,,,0,,,,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,,0,,0,0,,
ESP,120,3,"3,093","9,406",,69,12,"27,718","1,138",1,104,25,"5,541",17,222,"1,003",26,17,5,65,220,333,"5,372",1,90,"5,474","185,996","151,978",38,338,432,5,11,0,3,"39,599",10,124,"45,242","24,545",967,54,"1,013",0,11,63,,11,"71,488",16,373,1,"1,184",0,"53,421",0,"23,911",,35,0,5,"19,505",9,1,"4,500","3,668",233,17,,"5,411","10,016",22,18,,"60,151","98,893",140,2
LKA,0,,7,12,,12,0,,48,,0,0,31,,0,277,,0,,0,0,,96,2,,0,65,190,,,40,0,,1,1,82,0,,51,90,6,0,0,,0,,,0,"2,640",0,,1,,0,179,,0,,0,0,0,0,,0,282,,0,,-,4,25,0,0,,460,"2,638",,
KNA,0,,0,0,,,4,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,0,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,79,,,0,,-,0,,,0,,0,0,,
LCA,0,,0,0,,,11,,0,,1,0,,1,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,,0,,0,18,,
VCT,0,,0,1,,,4,0,0,,0,0,,,0,0,,0,,,0,,0,,,0,1,0,,,0,13,,0,0,0,0,,,0,,0,0,,0,,,0,7,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,238,,0,,0,1,,
SDN,0,,0,0,,7,0,,0,,0,0,,,0,0,,0,,,0,,0,23,,0,,0,,,5,0,,0,0,0,0,,,0,28,0,0,49,,3,,0,0,,,,,0,0,,1,,0,,0,0,,0,C,,0,,-,0,0,,0,,6,0,,
SUR,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,2,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,8,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,,0,,0,0,0,
SWZ,0,,C,0,,0,0,,0,,0,0,,,0,0,,0,0,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,0,0,41,5,42,,,1,,0,7,,,0,,0,3,,3,,2,,0,0,,0,,,0,14,-,54,0,,0,,9,,,
SWE,0,2,"5,558","5,855",6,4,443,"5,073","9,794",65,8,58,"6,947",26,890,"2,699",159,26,27,32,283,166,"16,108",,190,"39,655","51,637","53,043",383,98,"5,351",67,111,0,0,"27,949","1,752",47,"5,017","48,564","4,945",111,900,0,179,5,,73,"85,296",9,156,6,0,0,"22,238",0,"37,810",,8,0,363,918,8,0,C,"1,017",238,50,"2,414",,"22,697",173,0,,"42,123","121,567",90,
CHE,2,4,"10,337","4,713",117,24,131,"3,485","2,054",,742,16,"17,362",16,57,"1,973",19,0,0,22,6,80,"4,620",88,13,"2,201","24,547","35,831",155,185,"4,762",57,78,22,5,"18,034",134,322,"6,991","24,199","4,373",286,"4,508",87,15,182,,1,"49,849",26,85,44,3,0,"28,983",0,"34,050",,48,32,47,363,1,158,C,7,109,446,"2,657","18,780",,32,1,,"71,248","333,492",19,690
SYR,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,1,,0,,0,,,0,0,,0,0,15,0,,,0,2,0,0,86,,3,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,,0,,0,0,,
TWN,0,1,"3,075",162,,,0,285,191,,0,0,"5,709",,41,"3,804",1,0,,1,0,6,866,,,367,"2,550","1,943",,,387,0,1,13,2,"7,503",2,,400,"2,768",197,0,830,,0,0,,0,"18,334",363,,101,15,0,"5,365",0,"6,480",,0,0,C,12,,0,"18,433",2,16,12,C,"1,628","2,299",2,0,,"24,451","87,640",,
TJK,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,78,,,,,0,1,,0,,0,,0,0,,0,,,0,,-,0,2,,0,,0,0,,
TZA,0,,0,0,,,0,,6,,0,0,,,0,0,,0,,,1,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,33,,,196,,0,1,,22,,0,,0,0,,0,C,,0,0,-,0,0,,0,,116,0,,
THA,0,1,C,249,,17,0,110,124,,0,0,"2,334",,5,"3,176",29,0,,6,14,0,"1,073",,,403,878,"1,437",8,1,280,0,1,72,4,"4,355",10,1,214,"3,082",185,0,702,2,0,0,,0,"19,786",786,,328,,0,"4,119",62,"2,390",,1,88,0,0,,0,"12,059",,11,5,C,420,"1,012",,0,,"7,529","36,732",0,
TLS,0,,C,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,1,,,,,0,0,,0,,0,,0,0,,0,C,,0,,-,0,0,,0,,0,0,,
TGO,0,,0,0,,,0,,0,,0,0,,,0,5,,0,,,1,,0,,,0,,0,,,0,0,,0,0,1,0,,,0,,0,0,,,,0,0,30,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,,0,,0,0,,
TKL,0,,0,0,,,0,0,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,356,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,,,0,,0,0,,
TON,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,,0,,0,0,,
TTO,0,12,C,24,,,24,,36,,0,0,26,29,2,C,,0,,11,0,,76,,,0,0,124,,,0,0,,0,0,47,0,,6,154,,0,0,,,,,0,154,,,,,0,25,,7,,6,,0,0,,0,,,0,1,-,0,5,,0,,15,"1,160",0,
TUN,0,,C,91,,26,0,9,"1,630",,0,0,2,,0,2,,0,,,10,,12,3,,0,328,409,,0,6,0,,0,0,214,0,,148,917,106,0,0,183,,0,,0,9,0,,6,,0,70,C,0,,0,,0,0,,4,,,0,,C,0,23,,0,,267,462,,
TUR,0,2,880,"1,314",,"8,519",0,173,95,,0,46,"1,697",23,3,170,1,0,4,11,6,56,"2,171",105,40,339,"2,944","5,209",5,660,"1,899",49,0,4,10,"5,634",2,22,"1,022","6,132","2,582",0,423,"1,109",16,21,,5,"21,305",8,"13,063",79,,0,"6,642",0,"3,974",2,2,0,609,0,0,115,C,21,28,1,C,"1,415",995,1,,,"31,384","50,124",1,
TKM,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,1,0,,0,,3,0,,
TCA,0,,0,0,,,0,0,0,,174,0,,,0,0,,0,,,0,,0,,,0,6,0,,,0,0,,0,0,0,0,,2,3,,0,0,,,,,0,9,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,70,,0,,4,121,,
TUV,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,,0,,0,0,,
UGA,0,,0,0,,,0,,35,,0,0,,,0,8,,0,,,0,,0,,,0,,0,,,4,0,,0,0,11,0,,,0,,0,0,,,,,0,12,,,64,,0,1,,5,,0,,0,0,,0,C,,0,4,-,0,0,0,0,,47,54,,
UKR,0,1,C,172,,1,0,2,178,,2,10,230,52,0,31,,0,,,403,0,373,,12,0,154,437,2,267,331,0,1,0,0,32,0,,195,165,19,0,20,,28,1,,3,"3,986",,,1,,0,694,,0,,0,0,67,0,,68,C,6,0,,C,180,86,,16,,"1,259","5,740",0,
ARE,0,0,65,202,,"2,693",0,171,"5,699",,1,3,323,4,1,732,26,0,,7,15,0,216,124,3,69,"1,152","1,756",6,13,743,0,0,1,2,"2,086",0,,203,813,"1,438",0,93,"3,298",,383,,2,"3,804",787,,155,,0,982,0,198,48,9,17,C,37,,27,C,,10,,C,7,"5,215","1,688",0,,"4,397",0,0,
GBR,22,24,"58,223","19,914",190,"1,516",313,"34,479","62,796",18,165,"1,293","69,977",401,"2,847","69,285","1,036",118,131,212,"8,497",654,"26,207",134,135,"20,758","230,967","222,051","4,172","32,936","36,878",140,"1,098",8,351,"364,428","17,741","4,178","67,333","215,929","43,548","3,792","8,455","1,856",199,700,,60,"226,163","1,689","2,254",426,110,5,"127,370","1,994","104,105",25,141,342,C,"12,096",284,"6,379","43,871","1,819",640,"79,375","26,958","46,955","85,057",466,130,46,,"1,128,508",164,
USA,"18,718",368,"233,137","25,581","5,381","6,458","9,635","40,352","202,338",239,"9,436",456,"528,465","18,408","51,340","78,344","1,141","11,249",401,"3,457",674,"1,929","80,739","1,537",191,"25,233","201,672","219,577",563,"1,928","38,096","1,260","1,934",326,422,"583,394","2,236","47,522","71,851","1,183,093","52,835","34,742","46,413","2,290",635,"2,518",,113,"611,911","13,581",915,"1,891","17,923",16,"351,194","8,772","220,429",8,"4,496","2,439",457,"9,200",251,"2,079","199,379","1,075","1,165","25,469","23,684","107,973","179,246","3,786",196,,"848,455",,"1,380","3,545"
URY,3,0,C,50,23,1,0,0,45,,52,0,88,,3,13,,0,8,278,0,2,222,,,0,24,449,,0,155,0,,0,0,71,0,,57,998,11,0,0,,0,0,,0,"3,848",,,,,0,398,,0,,0,,0,0,,0,C,,0,,C,0,45,,0,,110,"3,336",,55
PUQ,0,,0,0,,,0,,48,,2,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,10,,,,,0,0,,1,,0,,0,0,,0,,,0,,-,0,0,,0,,0,0,,
VIR,0,,0,0,,,0,0,0,,25,0,,,0,17,,0,,0,0,,0,,,0,1,0,,,14,0,,0,0,141,0,1,0,694,,0,0,,,,,0,1,1,,0,,0,3,,1,,1,,0,0,,0,C,,0,3,-,13,,,0,,9,0,0,
UZB,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,4,0,,,0,71,0,4,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,,0,,0,0,,
VUT,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,,0,,0,0,,
VAT,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,,0,,0,0,,
VEN,0,2,C,220,6,6,29,53,59,1,0,0,234,6,5,35,,0,6,119,0,0,"1,103",,1,0,730,"1,736",,11,189,1,,0,0,"1,454",0,2,"1,394",608,"1,422",0,24,,4,56,,1,"5,523",,,,,0,"1,742",,0,2,180,,C,51,C,55,C,6,0,,C,0,881,,14,,"1,783","13,607",65,
VNM,0,,C,12,,0,0,14,619,,0,0,20,,0,498,,0,,,0,0,77,,,0,103,123,,,49,0,,0,2,47,0,,27,195,2,0,241,,1,0,,0,809,9,,56,,0,45,,4,,0,,0,0,,0,381,,0,,C,1,31,7,0,,832,"1,805",,
VGB,0,1,"1,624",319,,44,17,414,272,,821,0,"1,927",256,"2,033","9,159",522,10,0,"3,718",0,23,193,,7,414,"1,614","1,240",205,22,"1,606",5,11,1,91,"1,009","1,249",32,323,"3,329","1,477",0,165,12,1,104,,3,"9,998",922,,320,,0,"1,603",0,178,12,8,0,C,119,0,482,"1,832",,2,"1,039",C,132,,52,0,,"3,205","60,416",3,
WLF,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,,0,,0,0,,
PSE,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,11,0,,,0,,0,0,,,,,0,7,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,0,,0,,0,1,,
ESH,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,0,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,,,,,0,0,,,1,,0,0,,0,,0,,0,0,,0,,,0,,-,0,,,0,,0,0,,
YEM,0,,0,0,,,0,,0,,0,0,,,0,0,,0,,,0,,2,,,0,,0,,,0,0,,0,0,0,0,,,0,,0,0,10,,0,,0,0,,,,,0,0,,0,,0,,0,0,,0,,,0,,-,0,1,,0,,0,0,,
ZMB,0,,C,0,,,0,4,0,,0,0,,,0,C,,0,,,0,,18,,,0,27,58,,,78,0,,0,0,21,0,,11,12,,0,0,,,,,0,97,,,13,,0,24,,24,,0,,0,0,,0,C,,0,46,-,0,2,,0,,202,223,,
ZWE,0,,C,0,,,0,0,774,,0,0,,,0,0,,0,,,1,,6,,,0,0,3,,0,17,0,,0,0,53,0,,,0,,0,0,,,,,0,57,,,31,,0,0,,0,,0,,0,0,,0,,,0,104,-,4,32,,0,,3,124,,
